# Created by Octave 6.2.0, Sun May 16 19:23:43 2021 -03 <kuroneko@kuroneko-VirtualBox>
# name: uu
# type: matrix
# rows: 1024
# columns: 2
 0.27519438985559791 0.26973064452088019
 0.26430168556238076 0.25890811396043895
 0.25355095712045322 0.24823080813714121
 0.24294868036663317 0.23770515866076547
 0.23250124171599151 0.22733750578897674
 0.22221493431491854 0.21713409460819352
 0.21209595425036101 0.20710107127178068
 0.2021503968175373 0.19724447929783742
 0.19238425284835636 0.18757025592880697
 0.18280340510276682 0.17808422855510442
 0.17341362472519833 0.16879211120491427
 0.16422056776824415 0.15969950110227368
 0.15522977178566413 0.15081187529551385
 0.14644665249677205 0.14213458735809062
 0.13787650052420455 0.13367286416379359
 0.1295244782070514 0.12543180273827037
 0.12139561649125395 0.11741636718877059
 0.11349481189915282 0.10963138571395285
 0.10582682358000375 0.10208154769555833
 0.09839627044324617 0.094771400873702685
 0.091207628376242023 0.087705348607487493
 0.084265227548173033 0.080887647222581141
 0.0775732498017047 0.07432240344736761
 0.071135726134002222 0.068013571939206832
 0.064956534268608673 0.061964952902296665
 0.059039396319648572 0.056180189798573039
 0.053387876549766282 0.050662767153023085
 0.048005379223148036 0.045416008454738852
 0.042895146554917947 0.040443074154971184
 0.038060256758151841 0.035746959763392282
 0.033503622189675057 0.031330494043712603
 0.029227987595767876 0.027196337309739419
 0.025235928458834093 0.023346979822903166
 0.021529849446024232 0.019784740292217183
 0.018111982960757084 0.016511764477573927
 0.014984387798000704 0.013530023897219915
 0.012148947904132948 0.010841314640186181
 0.0096073712421217965 0.0084472562843918436
 0.0073611887627131967 0.0063492909210708199
 0.005411753482242051 0.0045486822861100047
 0.003760239667627677 0.0030465149988219971
 0.0024076421290375556 0.0018436939086110113
 0.0013547756206523578 0.00094094354992541138
 0.00060227434988727874 0.00033880770582526005
 0.00015059159537014061 3.7649080427733522e-05
 -5.6609728971859395e-10 3.76490804277305e-05
 0.00015058857657204982 0.00033880770582525105
 0.00060226831410950391 0.0009409435499253962
 0.0013547665715305814 0.0018436939086109902
 0.0024076300720227337 0.0030465149988219702
 0.0037602246099823758 0.00454868228610997
 0.0054117354330365719 0.0063492909210707809
 0.0073611677328195187 0.0084472562843917985
 0.0096073472442078176 0.010841314640186134
 0.012148920952653805 0.013530023897219863
 0.014984357909191226 0.016511764477573857
 0.018111950152620963 0.019784740292217121
 0.021529813738324112 0.023346979822903086
 0.0252358898730786 0.027196337309739346
 0.029227946155200031 0.031330494043712513
 0.033503577919257115 0.035746959763392192
 0.038060209684549956 0.040443074154971066
 0.042895096706488577 0.04541600845473874
 0.048005326629916738 0.050662767153022988
 0.053387821243414811 0.056180189798572922
 0.059039338333489663 0.061964952902296568
 0.064956473637572107 0.068013571939206707
 0.071135662894609666 0.074322403447367513
 0.07757318399204928 0.080887647222580975
 0.08426515920789604 0.087705348607487355
 0.091207557546508819 0.094771400873702588
 0.098396197166721641 0.10208154769555819
 0.10582674790082788 0.10963138571395269
 0.1134947338629114 0.11741636718877041
 0.12139553614495308 0.12543180273827018
 0.12952439559908832 0.1336728641637934
 0.13787641570433995 0.14213458735809048
 0.14644656551609767 0.15081187529551368
 0.15522968269657444 0.15969950110227352
 0.16422047662440217 0.16879211120491414
 0.17341353158150613 0.17808422855510428
 0.18280331001533093 0.18757025592880675
 0.1923841558744542 0.19724447929783726
 0.20215029801558157 0.20710107127178048
 0.21209585367986653 0.21713409460819325
 0.22221483203646528 0.22733750578897655
 0.23250113779118883 0.23770515866076533
 0.24294857485808161 0.24823080813714099
 0.25355085009170564 0.25890811396043878
 0.2643015770779088 0.26973064452088014
 0.27519427998074725 0.2806918807307362
 0.28622239744329897 0.29178521995118145
 0.29737928653997103 0.30300397996947581
 0.30865822677795474 0.31434140302408115
 0.32005242414539797 0.32579065987528266
 0.33155501520386299 0.33734485391886831
 0.34315907122260508 0.34899702534038568
 0.35485760235218278 0.36074015530747316
 0.36664356183488017 0.37256717019774277
 0.37850985024940925 0.38447094585966446
 0.39044931978733893 0.39644431190389079
 0.40245477855866479 0.40848005602242959
 0.4145189949239364 0.42057092833306925
 0.42663470185032504 0.43270964574643689
 0.43879460128901382 0.44488889635305845
 0.45099136857126904 0.45710134382777995
 0.46321765682054583 0.46933963184889554
 0.47546610137797379 0.4815963885293203
 0.48772932423855053 0.49386423085713987
 0.49999993849537516 0.50613576914286007
 0.5122705527892486 0.51840361147067959
 0.52453377576094584 0.53066036815110451
 0.53678222050350288 0.54289865617221988
 0.54900850901180409 0.55511110364694149
 0.56120527662682429 0.56729035425356311
 0.5733651764718144 0.57942907166693114
 0.58548088387779929 0.59151994397757035
 0.59754510079567336 0.6035556880961096
 0.60955056019227372 0.61552905414033543
 0.62149003042777407 0.62743282980225745
 0.63335631961174876 0.63925984469252639
 0.64514227993530415 0.6510029746596141
 0.65684081197664523 0.66265514608113107
 0.66844486897750777 0.67420934012471734
 0.67994746108785853 0.68565859697591847
 0.69134165957631644 0.6969960200305243
 0.7026206010037731 0.7082147800488191
 0.71377749135765611 0.71930811926926375
 0.72480561014440159 0.73026935547912031
 0.73569831443761835 0.74109188603956111
 0.74644904287954605 0.75176919186285895
 0.75705131963336625 0.7622948413392342
 0.76749875828400749 0.7726624942110234
 0.77778506568508099 0.78286590539180634
 0.78790404574963824 0.79289892872821965
 0.7978496031824629 0.80275552070216261
 0.8076157471516423 0.81242974407119317
 0.81719659489723284 0.82191577144489614
 0.82658637527480128 0.831207888795086
 0.83577943223175599 0.84030049889772673
 0.84477022821433456 0.84918812470448624
 0.85355334750322764 0.85786541264190974
 0.86212349947579481 0.86632713583620613
 0.87047552179294807 0.87456819726172974
 0.87860438350874526 0.88258363281122909
 0.88650518810084544 0.89036861428604719
 0.89417317641999527 0.89791845230444201
 0.90160372955675339 0.9052285991262975
 0.90879237162375726 0.91229465139251287
 0.91573477245182522 0.91911235277741921
 0.92242675019829479 0.92567759655263271
 0.9288642738659969 0.93198642806079368
 0.93504346573139074 0.93803504709770358
 0.94096060368035106 0.94381981020142691
 0.94661212345023305 0.94933723284697735
 0.9519946207768516 0.95458399154526119
 0.95710485344508167 0.95955692584502894
 0.96193974324184794 0.96425304023660818
 0.9664963778103246 0.96866950595628765
 0.97077201240423205 0.97280366269026075
 0.97476407154116573 0.97665302017709754
 0.97847015055397524 0.98021525970778312
 0.98188801703924233 0.98348823552242648
 0.98501561220199907 0.98646997610277998
 0.98785105209586699 0.98915868535981399
 0.99039262875787759 0.99155274371560853
 0.99263881123728648 0.99365070907892916
 0.99458824651775801 0.99545131771389017
 0.99623976033237183 0.99695348500117831
 0.99759235787096201 0.99815630609138917
 0.99864522437934722 0.99905905645007476
 0.9993977256501122 0.99966119229417483
 0.99984940840462955 0.99996235091957264
 1.0000000005660969 0.99996235091957231
 0.99984941142342787 0.99966119229417494
 0.99939773168589008 0.99905905645007465
 0.99864523342846911 0.99815630609138939
 0.99759236992797706 0.99695348500117842
 0.99623977539001696 0.99545131771389017
 0.99458826456696259 0.99365070907892949
 0.99263883226718008 0.99155274371560853
 0.99039265275579169 0.98915868535981422
 0.98785107904734604 0.98646997610278064
 0.98501564209080861 0.98348823552242648
 0.98188804984737887 0.98021525970778323
 0.97847018626167614 0.97665302017709688
 0.97476411012692121 0.97280366269026108
 0.97077205384479992 0.96866950595628787
 0.96649642208074238 0.96425304023660818
 0.96193979031544929 0.95955692584502927
 0.95710490329351205 0.9545839915452613
 0.95199467337008314 0.94933723284697746
 0.94661217875658565 0.94381981020142691
 0.9409606616665096 0.9380350470977038
 0.9350435263624276 0.93198642806079368
 0.92886433710538996 0.92567759655263315
 0.92242681600794996 0.91911235277741943
 0.91573484079210421 0.9122946513925132
 0.90879244245349211 0.9052285991262975
 0.90160380283327857 0.89791845230444212
 0.89417325209917198 0.89036861428604752
 0.88650526613708791 0.88258363281122987
 0.87860446385504654 0.87456819726173018
 0.87047560440091243 0.86632713583620646
 0.86212358429566027 0.85786541264190974
 0.85355343448390175 0.84918812470448668
 0.84477031730342489 0.84030049889772707
 0.83577952337559891 0.831207888795086
 0.82658646841849392 0.82191577144489625
 0.81719668998466899 0.8124297440711935
 0.80761584412554532 0.80275552070216283
 0.79784970198441829 0.79289892872821965
 0.78790414632013284 0.78286590539180667
 0.77778516796353425 0.77266249421102373
 0.76749886220880947 0.76229484133923464
 0.75705142514192036 0.75176919186285951
 0.74644914990829392 0.74109188603956166
 0.73569842292209187 0.73026935547912064
 0.72480572001925259 0.71930811926926397
 0.71377760255670142 0.70821478004881933
 0.70262071346002908 0.6969960200305243
 0.69134177322204482 0.6856585969759188
 0.67994757585460197 0.67420934012471767
 0.66844498479613823 0.6626551460811313
 0.65684092877739564 0.65100297465961454
 0.64514239764781656 0.63925984469252661
 0.63335643816511999 0.6274328298022579
 0.6214901497505908 0.61552905414033576
 0.60955068021266101 0.60355568809610993
 0.59754522144133471 0.59151994397757068
 0.5854810050760636 0.57942907166693158
 0.57336529814967574 0.56729035425356344
 0.56120539871098685 0.55511110364694149
 0.54900863142873091 0.54289865617222033
 0.5367823431794535 0.53066036815110429
 0.52453389862202571 0.51840361147067993
 0.51227067576144947 0.50613576914286007
 0.50000006150462506 0.49386423085714065
 0.4877294472107519 0.4815963885293208
 0.47546622423905266 0.46933963184889638
 0.46321777949649839 0.45710134382778028
 0.45099149098819591 0.44488889635305923
 0.43879472337317699 0.43270964574643722
 0.42663482352818505 0.42057092833306919
 0.41451911612220022 0.40848005602242987
 0.40245489920432598 0.39644431190389084
 0.3904494398077259 0.38447094585966507
 0.37850996957222588 0.37256717019774283
 0.3666436803882509 0.36074015530747411
 0.35485772006469701 0.34899702534038618
 0.34315918802335449 0.3373448539188692
 0.33155513102249207 0.32579065987528294
 0.32005253891214153 0.31434140302408198
 0.30865834042368456 0.3030039799694762
 0.29737939899622662 0.2917852199511814
 0.28622250864234355 0.28069188073073648
 0.27519438985559952 0.26973064452087997
 0.26430168556238259 0.25890811396043906
 0.25355095712045345 0.24823080813714127
 0.24294868036663353 0.23770515866076602
 0.23250124171599335 0.22733750578897693
 0.22221493431491898 0.21713409460819397
 0.21209595425036104 0.20710107127178087
 0.20215039681753671 0.19724447929783775
 0.19238425284835806 0.18757025592880705
 0.18280340510276766 0.17808422855510422
 0.17341362472519842 0.16879211120491439
 0.16422056776824401 0.15969950110227346
 0.15522977178566574 0.15081187529551393
 0.14644665249677324 0.14213458735809067
 0.13787650052420497 0.13367286416379393
 0.12952447820705154 0.12543180273827048
 0.12139561649125474 0.11741636718877091
 0.11349481189915425 0.10963138571395289
 0.10582682358000489 0.10208154769555815
 0.09839627044324635 0.094771400873702755
 0.091207628376242286 0.087705348607487313
 0.084265227548174268 0.08088764722258121
 0.077573249801705699 0.074322403447367444
 0.071135726134002666 0.06801357193920686
 0.064956534268608826 0.061964952902296713
 0.059039396319648836 0.056180189798573289
 0.053387876549767233 0.050662767153023161
 0.048005379223148237 0.045416008454739094
 0.042895146554918051 0.040443074154971219
 0.038060256758152278 0.03574695976339215
 0.033503622189675619 0.031330494043712659
 0.02922798759576805 0.027196337309739315
 0.025235928458834146 0.023346979822903204
 0.021529849446024769 0.019784740292217096
 0.018111982960757209 0.016511764477574069
 0.014984387798000756 0.013530023897219945
 0.012148947904133055 0.010841314640186299
 0.0096073712421224783 0.0084472562843918644
 0.0073611887627132817 0.006349290921070911
 0.0054117534822421837 0.0045486822861100194
 0.0037602396676276548 0.0030465149988219615
 0.0024076421290376514 0.001843693908611021
 0.0013547756206524347 0.00094094354992539176
 0.00060227434988737588 0.00033880770582526466
 0.00015059159537014774 3.7649080427729565e-05


# name: x
# type: range
# base, limit, increment
-2 2 0.001953125


# name: h
# type: scalar
0.00390625


# name: exata
# type: matrix
# rows: 2049
# columns: 1
 5.9990391306474304e-32
 3.7649080427729558e-05
 0.00015059065189790581
 0.00033880770582526444
 0.00060227189741381148
 0.00094094354992539132
 0.0013547716606549332
 0.0018436939086110208
 0.0024076366639015643
 0.0030465149988219611
 0.0037602327006450598
 0.0045486822861100186
 0.0054117450176095119
 0.0063492909210709093
 0.0073611788055294447
 0.0084472562843918644
 0.009607359798384757
 0.010841314640186298
 0.012148934980735795
 0.013530023897219943
 0.014984373402727963
 0.016511764477574065
 0.018111967102280128
 0.019784740292217089
 0.021529832133895754
 0.023346979822903194
 0.025235909703481711
 0.027196337309739301
 0.029227967408489798
 0.031330494043712645
 0.03350360058263057
 0.03574695976339215
 0.038060233744356797
 0.040443074154971212
 0.042895122148234668
 0.045416008454739067
 0.04800535343827849
 0.05066276715302314
 0.053387849402242282
 0.056180189798573268
 0.059039367825822621
 0.061964952902296713
 0.0649565044456442
 0.06801357193920686
 0.071135694999864066
 0.07432240344736743
 0.077573217375146775
 0.080887647222581183
 0.084265193848727452
 0.087705348607487313
 0.091207593424208463
 0.094771400873702755
 0.09839623425967757
 0.10208154769555811
 0.10582678618669715
 0.10963138571395289
 0.11349477331863148
 0.11741636718877091
 0.12139557674675795
 0.12543180273827043
 0.12952443732252034
 0.13367286416379393
 0.13787645852426675
 0.14213458735809067
 0.14644660940672671
 0.15081187529551388
 0.15522972763146667
 0.15969950110227343
 0.16422052257649125
 0.16879211120491436
 0.17341357852311168
 0.17808422855510417
 0.18280335791817762
 0.18757025592880699
 0.19238420470968659
 0.19724447929783775
 0.20215034775378368
 0.20710107127178073
 0.21209590429107728
 0.21713409460819388
 0.22221488349019913
 0.22733750578897685
 0.23250119005645126
 0.23770515866076597
 0.24294862790338936
 0.24823080813714124
 0.25355090388510854
 0.258908113960439
 0.26430163158700132
 0.26973064452087991
 0.2751943351726972
 0.28069188073073648
 0.28622245328485901
 0.29178521995118128
 0.29737934299750546
 0.3030039799694762
 0.30865828381745508
 0.31434140302408187
 0.32005248173250633
 0.32579065987528283
 0.33155507330388989
 0.33734485391886904
 0.34315912980055452
 0.34899702534038601
 0.3548576613727687
 0.36074015530747389
 0.36664362126255096
 0.37256717019774271
 0.3785099100483687
 0.3844709458596649
 0.3904493799215652
 0.39644431190389068
 0.4024548389919364
 0.40848005602242982
 0.41451905561984942
 0.42057092833306914
 0.42663476277231954
 0.43270964574643717
 0.43879466240039194
 0.44488889635305917
 0.45099142983522006
 0.45710134382778017
 0.46321771820016627
 0.46933963184889627
 0.47546616283629134
 0.48159638852932057
 0.48772938573854363
 0.49386423085714048
 0.50000000000000022
 0.50613576914285996
 0.5122706142614567
 0.51840361147067981
 0.52453383716370916
 0.53066036815110418
 0.53678228179983423
 0.54289865617222011
 0.54900857016478033
 0.55511110364694138
 0.56120533759960844
 0.56729035425356333
 0.57336523722768096
 0.57942907166693136
 0.58548094438015097
 0.59151994397757057
 0.59754516100806399
 0.60355568809610982
 0.60955062007843508
 0.61552905414033554
 0.62149008995163169
 0.62743282980225767
 0.63335637873744943
 0.6392598446925265
 0.6451423386272318
 0.65100297465961432
 0.65684087019944593
 0.66265514608113141
 0.66844492669611055
 0.67420934012471756
 0.67994751826749411
 0.68565859697591869
 0.69134171618254525
 0.69699602003052419
 0.70262065700249476
 0.70821478004881921
 0.71377754671514126
 0.71930811926926397
 0.72480566482730324
 0.73026935547912042
 0.73569836841299907
 0.74109188603956144
 0.74644909611489174
 0.75176919186285918
 0.75705137209661089
 0.76229484133923442
 0.76749880994354913
 0.77266249421102351
 0.7777851165098012
 0.78286590539180645
 0.78790409570892306
 0.79289892872821965
 0.79784965224621673
 0.8027555207021625
 0.8076157952903138
 0.81242974407119339
 0.81719664208182274
 0.82191577144489603
 0.82658642147688854
 0.83120788879508589
 0.83577947742350911
 0.84030049889772684
 0.84477027236853375
 0.84918812470448635
 0.85355339059327351
 0.85786541264190963
 0.86212354147573356
 0.86632713583620635
 0.87047556267747983
 0.87456819726172996
 0.87860442325324239
 0.88258363281122931
 0.88650522668136877
 0.8903686142860473
 0.89417321381330306
 0.89791845230444212
 0.90160376574032264
 0.9052285991262975
 0.90879240657579186
 0.91229465139251298
 0.91573480615127278
 0.91911235277741909
 0.92242678262485345
 0.92567759655263271
 0.92886430500013617
 0.93198642806079346
 0.93504349555435606
 0.93803504709770347
 0.94096063217417747
 0.94381981020142702
 0.94661215059775794
 0.94933723284697713
 0.95199464656172172
 0.95458399154526108
 0.95710487785176557
 0.95955692584502905
 0.96193976625564337
 0.96425304023660796
 0.96649639941736953
 0.96866950595628754
 0.97077203259151035
 0.97280366269026097
 0.97476409029651845
 0.97665302017709688
 0.9784701678661043
 0.98021525970778289
 0.98188803289771986
 0.98348823552242604
 0.98501562659727215
 0.9864699761027802
 0.98785106501926434
 0.98915868535981377
 0.99039264020161533
 0.9915527437156082
 0.99263882119447056
 0.99365070907892905
 0.99458825498239045
 0.99545131771389006
 0.99623976729935493
 0.99695348500117809
 0.99759236333609846
 0.99815630609138895
 0.99864522833934521
 0.99905905645007453
 0.9993977281025862
 0.99966119229417472
 0.99984940934810207
 0.9999623509195722
 1
 0.9999623509195722
 0.99984940934810207
 0.99966119229417472
 0.9993977281025862
 0.99905905645007453
 0.99864522833934499
 0.99815630609138895
 0.99759236333609846
 0.99695348500117809
 0.99623976729935493
 0.99545131771389006
 0.99458825498239045
 0.99365070907892905
 0.99263882119447056
 0.9915527437156082
 0.99039264020161533
 0.98915868535981377
 0.98785106501926434
 0.98646997610277998
 0.98501562659727215
 0.98348823552242604
 0.98188803289771986
 0.98021525970778289
 0.9784701678661043
 0.97665302017709688
 0.97476409029651823
 0.97280366269026075
 0.97077203259151013
 0.96866950595628731
 0.96649639941736931
 0.96425304023660796
 0.96193976625564315
 0.95955692584502883
 0.95710487785176535
 0.95458399154526108
 0.9519946465617215
 0.94933723284697691
 0.94661215059775772
 0.9438198102014268
 0.94096063217417747
 0.93803504709770325
 0.93504349555435584
 0.93198642806079324
 0.92886430500013595
 0.92567759655263249
 0.92242678262485323
 0.91911235277741887
 0.91573480615127256
 0.91229465139251276
 0.90879240657579163
 0.90522859912629738
 0.90160376574032242
 0.89791845230444189
 0.89417321381330284
 0.89036861428604708
 0.88650522668136855
 0.88258363281122909
 0.87860442325324217
 0.87456819726172974
 0.87047556267747972
 0.86632713583620613
 0.86212354147573333
 0.85786541264190941
 0.85355339059327329
 0.84918812470448612
 0.8447702723685333
 0.84030049889772662
 0.83577947742350889
 0.83120788879508578
 0.82658642147688843
 0.82191577144489592
 0.81719664208182241
 0.81242974407119306
 0.80761579529031335
 0.80275552070216227
 0.79784965224621651
 0.79289892872821943
 0.78790409570892284
 0.78286590539180623
 0.77778511650980098
 0.77266249421102307
 0.7674988099435488
 0.76229484133923409
 0.75705137209661078
 0.75176919186285873
 0.74644909611489152
 0.741091886039561
 0.73569836841299874
 0.7302693554791202
 0.7248056648273028
 0.71930811926926363
 0.71377754671514093
 0.70821478004881888
 0.70262065700249465
 0.69699602003052397
 0.69134171618254492
 0.68565859697591824
 0.67994751826749378
 0.67420934012471723
 0.66844492669611022
 0.66265514608113096
 0.65684087019944548
 0.65100297465961399
 0.64514233862723136
 0.63925984469252617
 0.6333563787374491
 0.62743282980225734
 0.62149008995163135
 0.61552905414033521
 0.60955062007843475
 0.60355568809610949
 0.59754516100806365
 0.59151994397757024
 0.58548094438015064
 0.57942907166693103
 0.5733652372276804
 0.567290354253563
 0.56120533759960767
 0.55511110364694138
 0.54900857016478
 0.54289865617221977
 0.53678228179983334
 0.53066036815110429
 0.52453383716370883
 0.51840361147067948
 0.51227061426145593
 0.50613576914285996
 0.49999999999999989
 0.49386423085713971
 0.4877293857385438
 0.48159638852932024
 0.47546616283629084
 0.46933963184889538
 0.46321771820016627
 0.45710134382777984
 0.45099142983521973
 0.44488889635305828
 0.43879466240039194
 0.43270964574643672
 0.42663476277231882
 0.42057092833306914
 0.41451905561984914
 0.40848005602242948
 0.40245483899193557
 0.39644431190389068
 0.39044937992156492
 0.38447094585966446
 0.37850991004836787
 0.37256717019774271
 0.36664362126255073
 0.36074015530747311
 0.3548576613727687
 0.34899702534038562
 0.34315912980055424
 0.33734485391886826
 0.33155507330389
 0.32579065987528255
 0.32005248173250594
 0.31434140302408109
 0.3086582838174548
 0.30300397996947581
 0.29737934299750474
 0.2917852199511814
 0.28622245328485868
 0.28069188073073609
 0.27519433517269654
 0.26973064452088003
 0.26430163158700098
 0.25890811396043867
 0.25355090388510787
 0.24823080813714091
 0.24294862790338903
 0.23770515866076528
 0.23250119005645131
 0.22733750578897655
 0.22221488349019888
 0.21713409460819319
 0.21209590429107739
 0.20710107127178043
 0.20215034775378338
 0.19724447929783712
 0.19238420470968631
 0.18757025592880672
 0.18280335791817701
 0.17808422855510422
 0.1734135785231114
 0.16879211120491408
 0.16422052257649067
 0.15969950110227349
 0.15522972763146639
 0.15081187529551363
 0.14644660940672616
 0.14213458735809043
 0.13787645852426644
 0.13367286416379337
 0.12952443732252042
 0.12543180273827015
 0.12139557674675773
 0.11741636718877041
 0.11349477331863156
 0.10963138571395267
 0.1058267861866969
 0.10208154769555818
 0.098396234259677362
 0.094771400873702547
 0.091207593424207992
 0.087705348607487341
 0.08426519384872723
 0.080887647222580961
 0.077573217375146344
 0.074322403447367458
 0.071135694999863899
 0.068013571939206693
 0.064956504445644228
 0.061964952902296547
 0.059039367825822447
 0.056180189798572901
 0.053387849402242324
 0.050662767153022974
 0.048005353438278331
 0.045416008454738734
 0.042895122148234689
 0.040443074154971066
 0.038060233744356659
 0.035746959763392178
 0.033503600582630438
 0.031330494043712513
 0.029227967408489521
 0.027196337309739329
 0.025235909703481597
 0.023346979822903083
 0.021529832133895518
 0.019784740292217114
 0.018111967102280031
 0.016511764477573857
 0.01498437340272798
 0.01353002389721986
 0.012148934980735715
 0.010841314640186129
 0.0096073597983847726
 0.0084472562843917968
 0.0073611788055293831
 0.0063492909210707809
 0.005411745017609524
 0.00454868228610997
 0.0037602327006449601
 0.0030465149988219693
 0.0024076366639015283
 0.0018436939086109898
 0.0013547716606548735
 0.00094094354992539599
 0.00060227189741379338
 0.00033880770582525095
 0.00015059065189788591
 3.7649080427730507e-05
 1.4997597826618576e-32
 3.7649080427733509e-05
 0.00015059065189789193
 0.00033880770582525989
 0.00060227189741380552
 0.00094094354992541116
 0.001354771660654892
 0.0018436939086110106
 0.0024076366639015521
 0.0030465149988219962
 0.00376023270064499
 0.0045486822861100029
 0.0054117450176095587
 0.0063492909210708208
 0.007361178805529423
 0.0084472562843918401
 0.0096073597983848194
 0.010841314640186181
 0.012148934980735767
 0.013530023897219913
 0.014984373402728041
 0.016511764477573923
 0.01811196710228009
 0.019784740292217183
 0.021529832133895584
 0.023346979822903159
 0.025235909703481677
 0.027196337309739412
 0.029227967408489607
 0.031330494043712603
 0.033503600582630536
 0.035746959763392275
 0.038060233744356756
 0.04044307415497117
 0.042895122148234793
 0.045416008454738831
 0.048005353438278442
 0.050662767153023078
 0.053387849402242435
 0.056180189798573012
 0.059039367825822572
 0.061964952902296658
 0.064956504445644353
 0.068013571939206804
 0.07113569499986401
 0.074322403447367583
 0.077573217375146497
 0.080887647222581127
 0.084265193848727396
 0.087705348607487479
 0.09120759342420813
 0.094771400873702685
 0.098396234259677501
 0.10208154769555831
 0.10582678618669708
 0.10963138571395281
 0.11349477331863171
 0.11741636718877056
 0.12139557674675788
 0.12543180273827034
 0.12952443732252059
 0.13367286416379354
 0.13787645852426667
 0.14213458735809059
 0.14644660940672632
 0.15081187529551379
 0.15522972763146659
 0.15969950110227366
 0.16422052257649083
 0.16879211120491427
 0.17341357852311159
 0.17808422855510442
 0.1828033579181772
 0.18757025592880691
 0.19238420470968651
 0.19724447929783731
 0.20215034775378357
 0.20710107127178062
 0.21209590429107752
 0.21713409460819341
 0.22221488349019908
 0.22733750578897674
 0.23250119005645153
 0.23770515866076547
 0.24294862790338925
 0.24823080813714113
 0.25355090388510809
 0.25890811396043889
 0.26430163158700121
 0.26973064452088014
 0.27519433517269676
 0.28069188073073637
 0.2862224532848589
 0.29178521995118151
 0.29737934299750501
 0.30300397996947609
 0.30865828381745508
 0.31434140302408137
 0.32005248173250622
 0.32579065987528266
 0.33155507330389017
 0.33734485391886854
 0.34315912980055441
 0.3489970253403859
 0.35485766137276897
 0.36074015530747339
 0.36664362126255096
 0.37256717019774299
 0.37850991004836815
 0.38447094585966474
 0.39044937992156503
 0.39644431190389096
 0.40245483899193585
 0.40848005602242965
 0.41451905561984931
 0.42057092833306942
 0.42663476277231899
 0.432709645746437
 0.43879466240039222
 0.44488889635305856
 0.45099142983521989
 0.45710134382778
 0.46321771820016655
 0.46933963184889566
 0.47546616283629117
 0.48159638852932057
 0.48772938573854396
 0.49386423085713987
 0.50000000000000011
 0.50613576914286029
 0.51227061426145626
 0.51840361147067959
 0.52453383716370894
 0.5306603681511044
 0.53678228179983367
 0.54289865617222011
 0.54900857016478011
 0.55511110364694172
 0.561205337599608
 0.56729035425356311
 0.57336523722768107
 0.57942907166693081
 0.58548094438015086
 0.59151994397757035
 0.59754516100806432
 0.60355568809610927
 0.60955062007843508
 0.61552905414033543
 0.62149008995163202
 0.62743282980225712
 0.63335637873744921
 0.63925984469252684
 0.64514233862723125
 0.65100297465961432
 0.6568408701994457
 0.66265514608113174
 0.66844492669611
 0.67420934012471745
 0.67994751826749389
 0.6856585969759188
 0.69134171618254525
 0.69699602003052419
 0.70262065700249521
 0.70821478004881866
 0.71377754671514126
 0.71930811926926375
 0.72480566482730335
 0.73026935547912009
 0.73569836841299896
 0.74109188603956122
 0.74644909611489219
 0.75176919186285895
 0.75705137209661089
 0.76229484133923464
 0.76749880994354858
 0.77266249421102329
 0.7777851165098012
 0.78286590539180678
 0.78790409570892261
 0.79289892872821965
 0.79784965224621651
 0.80275552070216283
 0.80761579529031358
 0.81242974407119317
 0.81719664208182297
 0.82191577144489569
 0.82658642147688854
 0.83120788879508589
 0.83577947742350922
 0.84030049889772662
 0.84477027236853353
 0.84918812470448657
 0.85355339059327373
 0.85786541264190941
 0.86212354147573356
 0.86632713583620635
 0.8704755626774795
 0.87456819726172974
 0.87860442325324239
 0.88258363281122942
 0.88650522668136855
 0.8903686142860473
 0.89417321381330328
 0.89791845230444189
 0.90160376574032242
 0.90522859912629738
 0.90879240657579186
 0.91229465139251253
 0.91573480615127278
 0.91911235277741909
 0.92242678262485367
 0.92567759655263249
 0.92886430500013595
 0.93198642806079346
 0.93504349555435562
 0.93803504709770347
 0.94096063217417747
 0.94381981020142702
 0.94661215059775772
 0.94933723284697691
 0.95199464656172172
 0.9545839915452613
 0.95710487785176535
 0.95955692584502883
 0.96193976625564337
 0.96425304023660774
 0.96649639941736931
 0.96866950595628731
 0.97077203259151035
 0.97280366269026075
 0.97476409029651845
 0.97665302017709688
 0.97847016786610452
 0.98021525970778289
 0.98188803289771986
 0.98348823552242604
 0.98501562659727193
 0.98646997610277998
 0.98785106501926434
 0.98915868535981377
 0.99039264020161533
 0.9915527437156082
 0.99263882119447056
 0.99365070907892927
 0.99458825498239045
 0.99545131771389006
 0.99623976729935493
 0.99695348500117809
 0.99759236333609846
 0.99815630609138895
 0.99864522833934521
 0.99905905645007453
 0.9993977281025862
 0.99966119229417472
 0.99984940934810207
 0.9999623509195722
 1
 0.9999623509195722
 0.99984940934810207
 0.99966119229417472
 0.9993977281025862
 0.99905905645007453
 0.99864522833934521
 0.99815630609138895
 0.99759236333609846
 0.99695348500117809
 0.99623976729935493
 0.99545131771389006
 0.99458825498239045
 0.99365070907892905
 0.99263882119447056
 0.9915527437156082
 0.9903926402016151
 0.98915868535981377
 0.98785106501926434
 0.98646997610277998
 0.98501562659727193
 0.98348823552242604
 0.98188803289771986
 0.98021525970778289
 0.97847016786610452
 0.97665302017709688
 0.97476409029651845
 0.97280366269026075
 0.97077203259151035
 0.96866950595628731
 0.96649639941736931
 0.96425304023660774
 0.96193976625564337
 0.95955692584502883
 0.95710487785176535
